[0m2021.11.08 18:13:52 INFO  Started: Metals version 0.10.9 in workspace 'D:\IdeaProjects\livestreams\Spark_Scala_Examples' for client Visual Studio Code 1.62.0.[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 479/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 479/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 483/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 483/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 483/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 487/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 487/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 492/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 496/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 496/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 500/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 500/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 504/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 504/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.3/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 508/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 512/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 512/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 516/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 520/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 520/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.4/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.4/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 524/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 528/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 528/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 532/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 537/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 537/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.5/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 541/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 545/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 545/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 549/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 553/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 557/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 561/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 561/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 561/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 561/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 565/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 569/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.6/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 573/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 578/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 578/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 582/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 582/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 586/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 586/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.7/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 590/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 594/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 594/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 594/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 594/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 594/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 598/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 598/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 602/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 602/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 606/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 610/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 614/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 614/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 618/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 623/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 623/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 623/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 623/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 623/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 627/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 627/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 631/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 631/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 632 kB | 229 kB    [0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.8/12 MB | 0.5/2.6 MB | 632 kB | 229 kB[0m
